paraula,dificultat
alefat,3
alegrar,2
alegre,2
alegria,2
alegrois,3
alejar,3
alenada,3
alenar,3
alentir,3
aleró,3
alertar,2
aleta,3
aletejar,3
aleteig,3
alfàbega,3
alfabet,2
alfabet,2
alfàbia,3
alfac,3
alfals,3
alfange,3
alferes,2
alfil,2
alfonsí,3
alforja,3
algàlia,3
àlgebra,2
algèbric,3
algeps,3
algerí,3
algerià,2
àlgia,3
algicida,3
àlgid,2
alguer,2
algun,1
algutzir,3
alhora,2
aliacrà,3
aliança,2
aliar,2
aliatge,2
alicatat,3
alicates,3
alienar,3
alienant,3
alienat,3
alifat,3
àliga,2
aligó,3
aligot,3
aliment,2
alinear,2
alineat,2
aliret,3
alisis,3
aljava,3
aljub,3
allada,3
allargar,2
allargar,2
allargar,2
allargat,2
allargs,3
donar,1
donar,1
allau,2
al·legar,2
al·legat,3
allèn,3
allet,3
alletar,3
alleujar,2
allioli,2
allisada,3
allisar,3
allistar,2
allitar,3
ésser,2
al·lòfon,3
al·lot,3
al·lotam,3
allotjar,2
al·ludir,3
allunar,3
allunyar,2
allunyat,2
al·lusió,2
al·lusiu,3
al·luvió,3
almanac,3
almanco,3
almenys,2
almesc,3
almirall,2
almívar,3
almoina,2
almoiner,3
almosta,3
aloètic,3
alopècia,3
alosa,3
alpaca,3
alpestre,3
alquena,3
alqueria,2
alquímia,2
alquímic,3
donar,1
altament,2
altar,2
altaveu,2
altell,3
alter,2
alter,2
alterar,2
altercar,3
altercat,3
altern,3
alternar,3
alternat,3
alterós,3
altesa,2
altiplà,2
altitud,2
altiu,3
altivesa,3
altivar,3
altívol,3
altri,3
altura,2
aluda,3
alúmina,3
alumini,2
alumnat,2
alumne,2
alumne,2
alumne,2
alvèol,3
alveolar,3
alveolat,3
alvocat,3
alzina,2
alzina,2
alzinat,3
alzinera,3
alzinoi,3
alzireny,3
amable,2
amagar,2
amagar,2
amagat,2
amagrir,3
amainar,3
amainar,3
amalgama,3
amanerar,3
amanerat,3
amanida,2
amanir,3
amanita,3
amanós,3
amansar,3
amansir,3
amanyac,3
amador,2
amarant,3
amarantí,3
amarar,3
amaratge,3
amarg,2
amargor,3
amargar,3
amargós,3
amargura,3
amarra,3
amarrar,3
amarrada,3
amassar,3
amatent,3
amateur,2
amatori,3
amazona,3
ambarí,3
ambdós,2
ambició,2
ambiciós,2
ambigu,2
àmbit,2
ambosta,3
ambrat,3
ambre,2
ambre,2
ambrosia,3
ambulant,2
amenitat,3
ameba,3
amenaça,2
amenaçar,2
ament,3
amerar,3
americà,2
amerindi,3
ametla,3
ametler,3
ametlla,2
ametller,2
ametlló,3
amfitrió,2
àmfora,3
amiant,2
amical,2
amidar,3
amigable,3
amígdala,3
amígdala,3
amígdala,3
amilaci,3
amina,3
amistat,2
amistós,2
amnèsia,2
amnèsic,3
àmnic,3
amniòtic,3
amnistia,2
amoïnar,3
amoïnós,3
amoixar,3
amollar,3
amollir,3
amonal,3
amoni,3
amoníac,2
amònic,3
amoral,3
amoret,3
amoreta,3
amorf,3
amorós,2
amorosir,3
amorrar,3
amortir,3
amotinar,3
ampere,3
ampit,3
amplada,2
amplària,3
ampli,2
ampliar,2
amplitud,2
ampolla,2
ampoller,3
ampostí,3
amprar,3
ampul·la,3
amputar,3
amulet,3
amunt,2
amura,3
anacard,3
anacolut,3
anaconda,3
anàfora,3
anafòric,3
anagrama,2
anàleg,3
anàlisi,2
anàlisi,2
anàlisi,2
analista,2
analític,3
analogia,2
analògic,3
anamnesi,3
ananàs,3
anants,3
anants,3
anada,2
anarquia,3
anàrquic,3
anàtid,3
anatomia,2
ancestre,3
ancià,2
àncora,2
àncora,2
ancorar,3
andalús,2
andalusí,3
andana,2
andanada,3
andes,2
andorrà,2
androceu,3
androgen,3
androgin,3
andròleg,3
androna,3
anècdota,2
àneda,3
anedó,3
ànega,3
aneguet,3
anell,2
anell,2
anella,2
anellar,3
anellat,3
anèl·lid,3
anèmia,2
anèmic,3
anemone,3
anfós,3
àngel,2
àngel,2
àngel,2
àngel,2
àngela,2
àngela,2
angelets,2
angèlic,3
angèlica,3
angelot,3
àngelus,3
angina,3
angina,3
angiòleg,3
angioma,3
angle,2
anglicà,3
anglòfon,3
angoixa,2
angoixar,3
angoixós,3
angolès,3
angora,3
angorina,3
angost,3
anguila,3
angula,3
angular,2
angulós,3
angúnia,2
anguniar,3
anguniós,3
anhel,2
anhelar,3
anhelós,3
anhídrid,3
anhídrid,3
anihilar,3
ànima,2
ànima,2
animació,2
animal,2
animaler,3
animàlia,3
animar,2
animador,3
animat,2
inanimat,3
animeta,3
anímic,3
animisme,3
animista,3
animós,3
anisat,3
annals,3
ànnera,3
annexar,3
annexió,3
ànode,3
anòdic,3
anodí,3
anòfel,3
anoienc,3
anoll,3
anòmal,3
anomalia,2
anomalia,2
anomenar,2
anonàcia,3
anonimat,2
anoplur,3
anorac,3
anorèxia,3
anorèxia,3
anormal,2
anorrear,3
anostrar,3
anotació,2
anotar,2
anouer,3
anouera,3
tenir,1
ansiejar,3
ansietat,2
ansiós,3
antany,3
antàrtic,3
posar,1
antena,2
antena,2
antenat,3
antera,3
anterior,1
antesala,3
antic,1
anticòs,3
antídot,2
antifaç,3
antífona,3
antigàs,3
antigen,3
antigor,3
antílop,3
antilopí,3
antimoni,3
antipapa,3
antiquat,3
antítesi,3
antòfit,3
antosta,3
antozou,3
àntrax,3
antre,3
antròpic,3
antull,3
antuvi,3
anual,2
anuari,2
anuència,3
anul·lar,2
anunci,2
anunciar,2
anuresi,3
anúria,3
anvers,2
anxova,3
anxovat,3
donar,1
entre,1
molts,1
anyada,3
anyal,3
anyell,2
ésser,2
anyella,3
anyellar,3
anyenc,3
anyil,3
anyívol,3
aombrar,3
aorta,3
aòrtic,3
apagada,2
apagador,3
apagar,2
apagat,2
apaïsat,3
apamar,3
tenir,1
apanyar,3
aparador,2
aparat,3
aparat,3
aparat,3
aparatós,3
aparcar,2
aparedar,3
aparell,2
aparença,2
aparent,2
aparer,3
apariar,3
apariat,3
aparició,2
apart,2
apartar,2
apartat,2
apatia,2
apàtic,3
apàtrida,3
apatxe,3
apedaçar,3
apedaçat,3
apedrec,3
apegalós,3
apegar,3
apeixar,3
apelfat,3
apel·lar,2
apèndix,2
apèndix,2
apertura,2
apesarar,3
apètal,3
apetit,3
apetitós,3
apiadar,3
apiari,3
apical,3
apícola,3
apilar,3
apilonar,3
apilotar,3
apinyar,3
apitrar,3
apitxar,3
aplacar,3
aplacat,3
aplanar,3
aplanar,3
replanar,3
aplanat,3
aplatat,3
aplaudir,2
aplec,2
aplegar,2
apletar,3
aplic,3
aplicar,2
aplicat,2
aplom,3
aplomar,3
apnea,3
apneic,3
apocar,3
apocopar,3
apòcope,3
apòcrif,3
àpode,3
apoderar,2
apoderat,2
apòfisi,3
apòfisi,3
apòfisi,3
apogeu,3
apòleg,3
apolític,3
apologia,2
aporia,3
aportar,2
aposició,3
apositiu,3
apòsit,3
aposta,2
apostar,2
apòstata,2
apòstol,2
apòstrof,3
apotegma,3
apotema,3
apoteosi,3
apreciar,2
aprendre,1
aprendre,1
aprenent,2
aprensió,3
aprensiu,3
apressar,3
apressat,3
aprest,3
aprestar,3
apreuar,3
aprimar,3
apropar,2
apropiar,2
apropiat,2
aprovar,2
aprovat,2
inapte,3
aptesa,3
aptitud,3
apugonar,3
apujar,2
apunt,2
apuntar,2
aquàrium,3
aquàtic,2
aqueix,2
aquell,1
aqueni,3
aquest,1
aqüícola,3
aquietar,3
aquilí,3
aquiló,3
aquissar,3
aquós,3
aràbic,3
arabisme,3
arabista,3
aràcia,3
aràcnid,3
arada,3
aranger,3
aranger,3
arangí,3
arangí,3
aranja,3
aranja,3
aranya,2
aranyó,3
aranzel,3
arbequí,3
arbitrar,3
àrbitre,2
arbitral,2
arbitri,3
arboç,2
arboça,3
arboçar,3
arbocer,3
arborada,3
arborar,3
arbori,3
arbrar,3
arbrat,3
arbratge,3
arbre,2
arbre,2
arbre,2
arbre,2
arbre,2
arbre,2
arbre,2
arbreda,3
arbrissó,3
arbust,3
arbustiu,3
arcabús,3
arcada,3
arcàdia,3
arcaic,3
arcaisme,3
arcàngel,3
arcar,3
ardat,3
ardeid,3
ardent,2
ardència,3
ardentor,3
ardidesa,3
ardiment,3
ardor,3
ardorós,3
arduïtat,3
arduós,3
arecàcia,3
aregar,3
arena,2
arenal,2
areng,3
arenga,3
arengada,3
arengar,3
arenós,3
areny,2
arèola,3
areolar,3
aresta,2
argelac,3
argelaga,3
argent,2
argentar,3
argentat,3
argenter,3
argentí,2
argila,2
argilenc,3
argilós,3
argolla,3
argot,2
argòtic,3
argúcia,3
argue,3
àrguens,3
argüir,3
argument,2
aridesa,3
ariditat,3
àries,2
ariet,3
arjau,3
arlequí,3
arlot,3
sobre,1
armada,2
armadia,3
armador,3
armadura,2
armament,2
armanyac,3
armar,2
armar,2
rearmar,3
armari,2
armari,2
armari,2
armari,2
arment,3
armer,3
armeria,3
armilla,2
armilla,2
armilla,2
arnar,3
arner,3
arnès,3
àrnica,3
aroma,2
aromàtic,3
aromer,3
arpada,3
arpar,3
arpegi,3
arpella,3
arpiots,3
arpista,3
arponar,3
arqueà,3
arqueig,3
arquejar,3
arquejat,3
arquer,2
arquet,3
arquetip,3
arquilla,3
arracada,3
arraïmar,3
arraïmat,3
arrambar,3
arran,2
arranar,3
arrancar,2
arranjar,2
arrap,3
arrapar,3
arrasar,2
arraulir,3
arrauxat,3
arreglar,2
arreglar,2
arrel,2
arrel,2
arrel,2
posar,1
arrelam,3
arrelar,2
arremesa,3
arrencar,2
arrencar,2
arrencat,2
arrendar,3
arreplec,3
arrere,2
arres,3
arrest,2
arrest,2
arrestar,2
arriar,3
arriar,3
arribada,2
donar,1
arribar,1
arribar,1
arribar,1
arribar,1
arribar,1
arribar,1
arribar,1
arribar,1
arribar,1
arrimar,3
arriscar,2
arriscat,2
arrissar,3
arrítmia,3
arrítmic,3
arrogant,2
arrogar,3
arronsar,3
arronsar,3
arrop,3
arròs,2
arròs,2
arrosser,3
arrosar,3
arrossar,3
arrova,3
arrufar,3
arrufar,3
arruga,3
arrugar,3
arruïnar,2
arruixar,3
arrupir,3
arsenal,2
arsènic,3
belles,2
sense,1
artell,3
arter,3
arteria,3
artèria,2
arterial,2
arterós,3
artet,3
àrtic,2
article,1
article,1
article,1
artífex,3
artifici,2
artiga,3
artigar,3
artiller,3
artista,2
artístic,2
artrític,3
artritis,3
artrosi,3
arxiduc,2
arxiu,2
arxivar,3
arxiver,3
ascàride,3
ascendir,2
ascens,2
ascensió,2
ascensor,2
ascesi,3
asceta,3
ascètic,3
ascla,3
asclar,3
asèpsia,3
asèptic,3
asexual,3
asexuat,3
asfalt,2
asfaltar,3
asfàltic,3
asfíxia,2
asfixiar,3
asiàtic,2
asilar,3
asmàtic,3
asocial,3
aspat,3
aspecte,2
asperges,3
aspergir,3
aspèrmia,3
aspersió,3
aspersor,3
àspid,3
aspirar,2
aspirant,2
aspirina,3
asprar,3
aspredat,3
aspror,3
asprejar,3
aspresa,3
aspriu,3
asprós,3
assaciar,3
assaig,2
assaig,2
assaïnar,3
assajar,2
assalt,2
assaltar,2
assaonar,3
assassí,2
assecar,2
assecant,3
assentar,2
assentir,3
assenyat,3
asserció,3
asserir,3
assertiu,3
asservir,3
assessor,2
assestar,3
assetjar,2
asseure,2
assidu,3
assignar,2
assistir,2
assistit,2
associar,2
associat,2
assolar,3
assolir,2
assonant,3
assortir,3
assortit,3
assossec,3
assot,3
assotar,3
assuavir,3
assumir,2
assumpte,2
assut,2
àstat,3
asteca,3
astènia,3
astènic,3
asterisc,3
astor,3
astorar,3
astoret,3
astracan,3
astràgal,3
astre,3
astral,3
astròleg,3
astronau,3
astrònom,2
astruc,3
astúcia,3
astuciós,3
astut,2
atabalar,3
atacar,2
atacable,3
atacant,2
ataconar,3
atalaiar,3
atallar,3
atansar,3
atapeir,3
atapeït,3
ataràxia,3
atardar,3
ataüllar,3
atàvic,3
atavisme,3
ateisme,3
ateístic,3
atemorir,3
atemptar,2
atemptat,2
atendre,2
atenès,3
ateneu,2
atenir,3
atent,2
desatent,3
atenuar,3
atenuant,3
atènyer,3
aterrar,2
aterrir,3
atestar,3
atestat,3
atiador,3
atiar,2
atiament,3
atipar,3
atiplat,3
atlant,3
atlàntic,2
atles,2
atleta,2
atlètic,2
atòmic,2
atomisme,3
atomista,3
atonia,3
atònic,3
atònit,3
atordir,3
atorgar,2
haver,1
atracada,3
atracar,3
atracció,2
atrapar,2
atreure,2
atraient,2
atrevir,2
atrevit,2
atribuir,2
atribut,3
atrició,3
atroç,2
atròfia,3
atrofiar,3
atròfic,3
attrezzo,3
atuell,3
atuir,3
atuïdor,3
atuïment,3
atupar,3
atupada,3
aturador,3
aturall,3
aturar,2
aturar,2
aturada,2
aturat,2
aturonat,3
endavant,1
atxera,3
atzabeja,3
atzar,2
atzarós,3
atzavara,3
atzembla,3
atzerola,3
atziac,3
atzucac,2
atzur,3
atzurat,3
aviari,3
audaç,2
audàcia,2
audaciós,3
audible,3
audició,2
àudio,2
audiòfon,3
auditiu,3
auditor,3
auditori,2
aufrany,3
augment,2
àugur,3
augurar,3
auguri,3
augural,3
august,2
aulari,3
auleda,3
aulet,3
àulic,3
aurèola,3
aureolar,3
aurícula,3
aurífer,3
aurora,2
aurora,2
aurora,2
aurora,2
auroral,3
auspici,3
auster,2
austral,3
austríac,2
autèntic,2
autisme,2
autístic,3
autista,3
autos,3
autobús,2
autocar,2
autoclau,3
autòcton,3
autòdrom,3
autòmat,3
autònim,3
autònom,2
autòpsia,3
autor,1
autoria,2
autòtrof,3
autumne,3
autumnal,3
auxili,2
primers,1
avalar,3
avalador,3
avalot,3
avalotar,3
avaluar,2
avançada,2
avançar,2
avanç,2
avançat,2
avarar,3
avarada,3
avarca,3
avaria,2
avariar,3
avarícia,2
avatar,2
avellana,2
avemaria,3
avena,3
avenç,2
avenc,2
avençar,3
avinença,3
aventura,2
averany,3
avern,3
aversió,2
avesar,3
avetar,3
avetosa,3
aviació,2
aviador,3
aviar,3
aviastre,3
aviat,1
aviciar,3
avícola,3
avidesa,3
aviditat,3
avifauna,3
avilès,3
avinent,3
avinguda,2
avioneta,2
avior,3
aviram,3
avisar,2
avisador,3
avisat,2
avivar,3
avorrir,2
avorrit,2
avortar,2
avortó,3
axial,3
axil·la,3
axil·lar,3
axioma,3
azalea,3
azimut,3
babalà,3
babarota,3
babau,2
babeca,3
babel,3
baboia,3
baboiada,3
babol,3
babord,3
babuí,3
babutxa,3
bacallà,2
bacant,3
bacarà,3
bacil,3
bacina,3
bacinada,3
bacinet,3
baciu,3
baciva,3
bacona,3
baconada,3
bacteri,2
bacterià,3
bàcul,3
badada,3
badador,3
badadura,3
badall,3
badallar,3
badaloní,3
badalot,3
badana,3
badar,3
badar,3
badia,2
badiana,3
badiu,3
badívol,3
badocar,3
prendre,1
bafarada,3
bagàs,3
bagassa,3
bagasser,3
bagatge,2
bagenc,3
bagol,3
bagolar,3
bagot,3
bagra,3
bagueny,3
baguet,3
bagul,3
baguler,3
baiard,3
baieta,3
baina,3
baioneta,3
baixa,1
donar,1
baixada,2
baixador,3
baixamar,3
baixant,2
baixar,2
baixar,2
baixar,2
baixesa,3
baixista,2
bajanada,2
bajania,3
bajoc,3
bajoca,3
bajocada,3
bajocar,3
balada,2
baladrar,3
baladre,3
baladrer,3
balafiar,3
balanç,2
balança,2
balança,2
balancí,3
balançó,3
balandra,3
balandre,3
balast,3
balbar,3
balbejar,3
balboa,3
balca,3
balcar,3
balcera,3
balcó,2
balconer,3
balda,3
baldaquí,3
baldar,3
baldell,3
baldelló,3
balder,3
baldó,3
baldraga,3
baldric,3
baldufa,3
balena,2
balena,2
balena,2
balènid,3
balenó,3
balisa,3
balístic,3
ballada,2
ballaire,3
ballar,2
ballar,2
ballar,2
ballar,2
ballar,2
ballable,3
ballaruc,3
ballera,3
ballesta,2
ballet,2
balma,3
balmar,3
balmat,3
balquena,3
balsa,3
bàlsam,3
balsàmic,3
baluard,2
baluerna,3
balustre,3
bambú,2
banal,2
banana,2
bananer,3
banasta,3
banau,3
banca,2
bancari,2
bancada,3
bancal,3
banda,1
banda,1
deixar,1
bandada,3
bandejar,3
bandeig,3
bandera,2
banderer,3
banderó,3
bandit,3
bandó,3
bàndol,2
bandola,3
bandoler,2
bandolí,3
banjo,3
banquer,2
banquet,2
banqueta,2
banquisa,3
banús,3
banya,2
posar,1
banyada,3
banyador,2
banyam,3
banyar,2
banyegar,3
banyera,2
banyista,3
banyolí,3
banyot,3
baobab,3
baptisme,2
baptista,2
baqueta,3
bàquic,3
baralla,2
baralla,2
baralla,2
barallar,2
barallós,3
barana,2
barandat,3
barator,3
baratar,3
bàratre,3
barba,2
barbacoa,2
barbada,3
barbamec,3
bàrbar,3
barbàrie,2
barbat,3
barbelló,3
barber,2
barberia,3
barbeta,2
barbís,3
barbut,3
barca,2
barca,2
barcada,3
barcarès,3
barcassa,3
bardissa,3
barem,3
bargalló,2
barita,3
barjaula,3
barjola,3
bàrman,3
barnilla,3
barnús,3
baronia,2
baronial,3
barquer,3
barra,2
barra,2
barra,2
barra,2
tenir,1
barraca,2
barracó,3
barral,3
barrala,3
barraló,3
barram,3
barranc,2
barrar,3
barratge,3
barreja,2
barrejar,2
barrella,3
barrera,2
barrera,2
barrera,2
barret,2
barret,2
barret,2
barret,2
barreter,3
barretet,3
barri,1
barriada,2
barril,2
barrila,3
barrina,3
barrinar,3
barrinol,3
barró,3
barroer,3
barrot,3
barrufet,2
barrusca,3
barrut,3
basal,3
basalt,3
basàltic,3
basament,3
basarda,3
basardós,3
basca,2
bascar,3
bascós,3
bàscula,3
bascular,3
bàsic,2
basidi,3
basileu,3
basílica,2
basilisc,3
basqueig,3
bàsquet,2
bassa,2
ésser,2
bassal,3
basseta,3
bassetja,3
bassiol,3
bassiot,3
bassol,3
bassot,3
basta,2
bastaix,3
bastança,3
bastar,3
bastard,2
baster,3
bastida,2
bastidor,3
bastió,2
bastir,2
bastó,2
bastó,2
bastó,2
basto,3
bastoner,3
bastonet,3
bastonet,3
batall,3
batalla,2
batallar,3
batalló,2
batalló,2
batata,3
batcoll,3
batec,2
batedora,3
bategada,3
bategant,3
bategar,2
bateig,2
batejar,2
bater,3
baterell,3
bateria,2
batiar,3
batibull,3
baticor,3
bàtik,3
batiscaf,3
batista,2
batle,2
batllia,3
batolla,3
batraci,3
batre,2
batement,3
batent,3
batucada,3
batuda,2
batussa,3
batuta,3
batzac,3
batzegar,3
batzoles,3
baula,2
bauprès,3
bauxa,3
bavalles,3
bavallós,3
bavar,3
bavejar,3
baveig,3
bavera,3
bavor,3
bavós,3
bavosa,3
beateria,3
beatífic,3
beatitud,3
becada,3
becadell,3
becaina,3
becaire,3
becar,3
becari,2
bedoll,3
bedollar,3
beduí,3
befar,3
begònia,3
beguda,2
begut,2
beina,3
beisbol,2
beixamel,3
belar,3
belga,2
bellesa,2
bèl·lic,2
bellor,3
bellota,3
bellugar,3
bellugós,3
bellumes,3
beluga,3
tenir,1
benamat,3
benaurat,3
bendir,3
ésser,2
benèfic,2
benefici,2
